Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount
1/1/2023,32,Riyadh,coffee beans,Colombian,40,14,560,FALSE,0
1/2/2023,49,Abha,coffee beans,Costa Rica,35,17,595,FALSE,0
1/3/2023,75,Tabuk,coffee beans,Costa Rica,35,19,665,FALSE,0
1/4/2023,80,Abha,coffee beans,Ethiopian,45,1,45,FALSE,0
1/5/2023,78,Hail,coffee beans,Colombian,40,46,1840,TRUE,419.9136117
1/6/2023,1,Khobar,coffee beans,Colombian,40,32,1280,TRUE,319.9368819
1/7/2023,95,Buraidah,coffee beans,Brazilian,30,1,30,TRUE,212.2914492
1/8/2023,27,Medina,coffee beans,Colombian,40,33,1320,FALSE,0
1/9/2023,73,Hail,coffee beans,Guatemala,35,47,1645,FALSE,0
1/10/2023,82,Dammam,coffee beans,Costa Rica,35,4,140,FALSE,0
1/11/2023,63,Tabuk,coffee beans,Guatemala,35,6,210,FALSE,0
1/12/2023,3,Medina,coffee beans,Brazilian,30,14,420,FALSE,0
1/13/2023,71,Dammam,coffee beans,Costa Rica,35,47,1645,FALSE,0
1/14/2023,50,Jeddah,coffee beans,Costa Rica,35,47,1645,FALSE,0
1/15/2023,62,Mecca,coffee beans,Brazilian,30,2,60,FALSE,0
1/16/2023,36,Jeddah,coffee beans,Ethiopian,45,49,2205,TRUE,332.5075144
1/17/2023,61,Khobar,coffee beans,Colombian,40,4,160,TRUE,252.8003002
1/18/2023,58,Dammam,coffee beans,Colombian,40,45,1800,FALSE,0
1/19/2023,3,Jeddah,coffee beans,Ethiopian,45,48,2160,FALSE,0
1/20/2023,2,Riyadh,coffee beans,Ethiopian,45,18,810,TRUE,283.3784352
1/21/2023,99,Mecca,coffee beans,Ethiopian,45,41,1845,FALSE,0
1/22/2023,98,Hail,coffee beans,Brazilian,30,7,210,FALSE,0
1/23/2023,84,Medina,coffee beans,Brazilian,30,48,1440,FALSE,0
1/24/2023,96,Hail,coffee beans,Colombian,40,21,840,FALSE,0
1/25/2023,37,Tabuk,coffee beans,Brazilian,30,2,60,TRUE,266.0868453
1/26/2023,27,Tabuk,coffee beans,Costa Rica,35,18,630,FALSE,0
1/27/2023,44,Medina,coffee beans,Costa Rica,35,42,1470,FALSE,0
1/28/2023,32,Medina,coffee beans,Costa Rica,35,29,1015,FALSE,0
1/29/2023,39,Jeddah,coffee beans,Guatemala,35,11,385,TRUE,114.5134872
